Turns:
------
TurnID(Lane #1, Lane #0, Intersection #0) is a UTurn
TurnID(Lane #448, Lane #0, Intersection #0) is a Straight
TurnID(Lane #0, Lane #320, Intersection #1) is a Straight
TurnID(Lane #321, Lane #1, Intersection #1) is a Straight
TurnID(Lane #225, Lane #1, Intersection #1) is a Right
TurnID(Lane #321, Lane #224, Intersection #1) is a Right
TurnID(Lane #0, Lane #224, Intersection #1) is a Left
TurnID(Lane #225, Lane #320, Intersection #1) is a Left
TurnID(Lane #34, Lane #160, Intersection #2) is a Left
TurnID(Lane #35, Lane #160, Intersection #2) is a Left
TurnID(Lane #37, Lane #160, Intersection #2) is a Left
TurnID(Lane #161, Lane #32, Intersection #2) is a Left
TurnID(Lane #161, Lane #33, Intersection #2) is a Left
TurnID(Lane #161, Lane #36, Intersection #2) is a Left
TurnID(Lane #96, Lane #352, Intersection #3) is a Straight
TurnID(Lane #96, Lane #353, Intersection #3) is a Straight
TurnID(Lane #96, Lane #356, Intersection #3) is a Straight
TurnID(Lane #97, Lane #352, Intersection #3) is a Straight
TurnID(Lane #97, Lane #353, Intersection #3) is a Straight
TurnID(Lane #97, Lane #356, Intersection #3) is a Straight
TurnID(Lane #100, Lane #129, Intersection #3) is a Left
TurnID(Lane #100, Lane #352, Intersection #3) is a Straight
TurnID(Lane #100, Lane #353, Intersection #3) is a Straight
TurnID(Lane #100, Lane #356, Intersection #3) is a Straight
TurnID(Lane #128, Lane #101, Intersection #3) is a Right
TurnID(Lane #128, Lane #356, Intersection #3) is a Left
TurnID(Lane #354, Lane #98, Intersection #3) is a Straight
TurnID(Lane #354, Lane #99, Intersection #3) is a Straight
TurnID(Lane #354, Lane #101, Intersection #3) is a Straight
TurnID(Lane #355, Lane #98, Intersection #3) is a Straight
TurnID(Lane #355, Lane #99, Intersection #3) is a Straight
TurnID(Lane #355, Lane #101, Intersection #3) is a Straight
TurnID(Lane #357, Lane #98, Intersection #3) is a Straight
TurnID(Lane #357, Lane #99, Intersection #3) is a Straight
TurnID(Lane #357, Lane #101, Intersection #3) is a Straight
TurnID(Lane #128, Lane #98, Intersection #3) is a Right
TurnID(Lane #128, Lane #99, Intersection #3) is a Right
TurnID(Lane #96, Lane #129, Intersection #3) is a Left
TurnID(Lane #128, Lane #352, Intersection #3) is a Left
TurnID(Lane #128, Lane #353, Intersection #3) is a Left
TurnID(Lane #129, Lane #128, Intersection #4) is a UTurn
TurnID(Lane #32, Lane #64, Intersection #5) is a Straight
TurnID(Lane #32, Lane #65, Intersection #5) is a Straight
